.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1-qsct10hPa2019071818.eps
│       │   │   ├── e5e1-qsct10hPa2019071918.eps
│       │   │   ├── e5e1-qsct10hPa2019072018.eps
│       │   │   ├── e5e1-qsct10hPa2019072118.eps
│       │   │   ├── e5e1-qsct10hPa2019072218.eps
│       │   │   ├── e5e1-qsct10hPa2019072318.eps
│       │   │   ├── e5e1-qsct10hPa2019072418.eps
│       │   │   ├── e5e1-qsct10hPa2019072518.eps
│       │   │   ├── e5e1-qsct10hPa2019072618.eps
│       │   │   ├── e5e1-qsct10hPa2019072718.eps
│       │   │   ├── e5e1-qsct10hPa2019072818.eps
│       │   │   ├── e5e1-qsct10hPa2019072918.eps
│       │   │   ├── e5e1-qsct10hPa2019073018.eps
│       │   │   ├── e5e1-qsct10hPa2019073118.eps
│       │   │   ├── e5e1-qsct10hPa2019080118.eps
│       │   │   ├── e5e1-qsct10hPa2019080218.eps
│       │   │   ├── e5e1-qsct10hPa2019080318.eps
│       │   │   ├── e5e1-qsct10hPa2019080418.eps
│       │   │   ├── e5e1-qsct10hPa2019080518.eps
│       │   │   ├── e5e1-qsct10hPa2019080618.eps
│       │   │   ├── e5e1-qsct10hPa2019080718.eps
│       │   │   ├── e5e1-qsct10hPa2019080818.eps
│       │   │   ├── e5e1-qsct10hPa2019080918.eps
│       │   │   ├── e5e1-qsct10hPa2019081018.eps
│       │   │   ├── e5e1-qsct10hPa2019081118.eps
│       │   │   ├── e5e1-qsct10hPa2019081218.eps
│       │   │   ├── e5e1-qsct10hPa2019081318.eps
│       │   │   ├── e5e1-qsct10hPa2019081418.eps
│       │   │   ├── e5e1-qsct10hPa2019081518.eps
│       │   │   ├── e5e1-qsct10hPa2019081618.eps
│       │   │   ├── e5e1-qsct10hPa2019081718.eps
│       │   │   ├── e5e1-qsct10hPa2019081818.eps
│       │   │   ├── e5e1-qsct10hPa2019081918.eps
│       │   │   ├── e5e1-qsct10hPa2019082018.eps
│       │   │   ├── e5e1-qsct10hPa2019082118.eps
│       │   │   ├── e5e1-qsct10hPa2019082218.eps
│       │   │   ├── e5e1-qsct10hPa2019082318.eps
│       │   │   ├── e5e1-qsct10hPa2019082418.eps
│       │   │   ├── e5e1-qsct10hPa2019082518.eps
│       │   │   ├── e5e1-qsct10hPa2019082618.eps
│       │   │   ├── e5e1-qsct10hPa2019082718.eps
│       │   │   ├── e5e1-qsct10hPa2019082818.eps
│       │   │   ├── e5e1-qsct10hPa2019082918.eps
│       │   │   ├── e5e1-qsct10hPa2019083018.eps
│       │   │   ├── e5e1-qsct10hPa2019083118.eps
│       │   │   ├── e5e1-qsct10hPa2019090118.eps
│       │   │   ├── e5e1-qsct10hPa2019090218.eps
│       │   │   ├── e5e1-qsct10hPa2019090318.eps
│       │   │   ├── e5e1-qsct10hPa2019090418.eps
│       │   │   ├── e5e1-qsct10hPa2019090518.eps
│       │   │   ├── e5e1-qsct10hPa2019090618.eps
│       │   │   ├── e5e1-qsct10hPa2019090718.eps
│       │   │   ├── e5e1-qsct10hPa2019090818.eps
│       │   │   ├── e5e1-qsct10hPa2019090918.eps
│       │   │   ├── e5e1-qsct10hPa2019091018.eps
│       │   │   ├── e5e1-qsct10hPa2019091118.eps
│       │   │   ├── e5e1-qsct10hPa2019091218.eps
│       │   │   ├── e5e1-qsct10hPa2019091318.eps
│       │   │   ├── e5e1-qsct10hPa2019091418.eps
│       │   │   ├── e5e1-qsct10hPa2019091518.eps
│       │   │   ├── e5e1-qsct10hPa2019091618.eps
│       │   │   ├── e5e1-qsct10hPa2019091718.eps
│       │   │   ├── e5e1-qsct10hPa2019091818.eps
│       │   │   ├── e5e1-qsct10hPa2019091918.eps
│       │   │   ├── e5e1-qsct10hPa2019092018.eps
│       │   │   ├── e5e1-qsct10hPa2019092118.eps
│       │   │   ├── e5e1-qsct10hPa2019092218.eps
│       │   │   ├── e5e1-qsct10hPa2019092318.eps
│       │   │   ├── e5e1-qsct10hPa2019092418.eps
│       │   │   ├── e5e1-qsct10hPa2019092518.eps
│       │   │   ├── e5e1-qsct10hPa2019092618.eps
│       │   │   ├── e5e1-qsct10hPa2019092718.eps
│       │   │   ├── e5e1-qsct10hPa2019092818.eps
│       │   │   ├── e5e1-qsct10hPa2019092918.eps
│       │   │   ├── e5e1-qsct10hPa2019093018.eps
│       │   │   ├── e5e1-qsct10hPa2019100118.eps
│       │   │   ├── e5e1-qsct10hPa2019100218.eps
│       │   │   ├── e5e1-qsct10hPa2019100318.eps
│       │   │   ├── e5e1-qsct10hPa2019100418.eps
│       │   │   ├── e5e1-qsct10hPa2019100518.eps
│       │   │   ├── e5e1-qsct10hPa2019100618.eps
│       │   │   ├── e5e1-qsct10hPa2019100718.eps
│       │   │   ├── e5e1-qsct10hPa2019100818.eps
│       │   │   ├── e5e1-qsct10hPa2019100918.eps
│       │   │   ├── e5e1-qsct10hPa2019101018.eps
│       │   │   ├── e5e1-qsct10hPa2019101118.eps
│       │   │   ├── e5e1-qsct10hPa2019101218.eps
│       │   │   ├── e5e1-qsct10hPa2019101318.eps
│       │   │   ├── e5e1-qsct10hPa2019101418.eps
│       │   │   ├── e5e1-qsct10hPa2019101518.eps
│       │   │   ├── e5e1-qsct10hPa2019101618.eps
│       │   │   ├── e5e1-qsct10hPa2019101718.eps
│       │   │   ├── e5e1-qsct10hPa2019101818.eps
│       │   │   ├── e5e1-qsct10hPa2019101918.eps
│       │   │   ├── e5e1-qsct10hPa2019102018.eps
│       │   │   ├── e5e1-qsct10hPa2019102118.eps
│       │   │   ├── e5e1-qsct10hPa2019102218.eps
│       │   │   ├── e5e1-qsct10hPa2019102318.eps
│       │   │   ├── e5e1-qsct10hPa2019102418.eps
│       │   │   ├── e5e1-qsct10hPa2019102518.eps
│       │   │   ├── e5e1-qsct10hPa2019102618.eps
│       │   │   ├── e5e1-qsct10hPa2019102718.eps
│       │   │   ├── e5e1-qsct10hPa2019102818.eps
│       │   │   ├── e5e1-qsct10hPa2019102918.eps
│       │   │   ├── e5e1-qsct10hPa2019103018.eps
│       │   │   ├── e5e1-qsct10hPa2019103118.eps
│       │   │   ├── e5e1-qsct10hPa2019110118.eps
│       │   │   ├── e5e1-qsct10hPa2019110218.eps
│       │   │   ├── e5e1-qsct10hPa2019110318.eps
│       │   │   ├── e5e1-qsct10hPa2019110418.eps
│       │   │   ├── e5e1-qsct10hPa2019110518.eps
│       │   │   ├── e5e1-qsct10hPa2019110618.eps
│       │   │   ├── e5e1-qsct10hPa2019110718.eps
│       │   │   ├── e5e1-qsct10hPa2019110818.eps
│       │   │   ├── e5e1-qsct10hPa2019110918.eps
│       │   │   ├── e5e1-qsct10hPa2019111018.eps
│       │   │   ├── e5e1-qsct10hPa2019111118.eps
│       │   │   ├── e5e1-qsct10hPa2019111218.eps
│       │   │   ├── e5e1-qsct10hPa2019111318.eps
│       │   │   ├── e5e1-qsct10hPa2019111418.eps
│       │   │   ├── e5e1-qsct10hPa2019111518.eps
│       │   │   ├── e5e1-qsct10hPa2019111618.eps
│       │   │   ├── e5e1-qsct10hPa2019111718.eps
│       │   │   ├── e5e1-qsct10hPa2019111818.eps
│       │   │   ├── e5e1-qsct10hPa2019111918.eps
│       │   │   ├── e5e1-qsct10hPa2019112018.eps
│       │   │   ├── e5e1-qsct10hPa2019112118.eps
│       │   │   ├── e5e1-qsct10hPa2019112218.eps
│       │   │   ├── e5e1-qsct10hPa2019112318.eps
│       │   │   ├── e5e1-qsct10hPa2019112418.eps
│       │   │   ├── e5e1-qsct10hPa2019112518.eps
│       │   │   ├── e5e1-qsct10hPa2019112618.eps
│       │   │   ├── e5e1-qsct10hPa2019112718.eps
│       │   │   ├── e5e1-qsct10hPa2019112818.eps
│       │   │   ├── e5e1-qsct10hPa2019112918.eps
│       │   │   ├── e5e1-qsct10hPa2019113018.eps
│       │   │   ├── e5e1-qsct10hPa2019120118.eps
│       │   │   ├── e5e1-qsct10hPa2019120218.eps
│       │   │   ├── e5e1-qsct10hPa2019120318.eps
│       │   │   ├── e5e1-qsct10hPa2019120418.eps
│       │   │   ├── e5e1-qsct10hPa2019120518.eps
│       │   │   ├── e5e1-qsct10hPa2019120618.eps
│       │   │   ├── e5e1-qsct10hPa2019120718.eps
│       │   │   ├── e5e1-qsct10hPa2019120818.eps
│       │   │   ├── e5e1-qsct10hPa2019120918.eps
│       │   │   ├── e5e1-qsct10hPa2019121018.eps
│       │   │   ├── e5e1-qsct10hPa2019121118.eps
│       │   │   ├── e5e1-qsct10hPa2019121218.eps
│       │   │   ├── e5e1-qsct10hPa2019121318.eps
│       │   │   ├── e5e1-qsct10hPa2019121418.eps
│       │   │   ├── e5e1-qsct10hPa2019121518.eps
│       │   │   ├── e5e1-qsct10hPa2019121618.eps
│       │   │   ├── e5e1-qsct10hPa2019121718.eps
│       │   │   ├── e5e1-qsct10hPa2019121818.eps
│       │   │   ├── e5e1-qsct10hPa2019121918.eps
│       │   │   ├── e5e1-qsct10hPa2019122018.eps
│       │   │   ├── e5e1-qsct10hPa2019122118.eps
│       │   │   ├── e5e1-qsct10hPa2019122218.eps
│       │   │   ├── e5e1-qsct10hPa2019122318.eps
│       │   │   ├── e5e1-qsct10hPa2019122418.eps
│       │   │   ├── e5e1-qsct10hPa2019122518.eps
│       │   │   ├── e5e1-qsct10hPa2019122618.eps
│       │   │   ├── e5e1-qsct10hPa2019122718.eps
│       │   │   ├── e5e1-qsct10hPa2019122818.eps
│       │   │   ├── e5e1-qsct10hPa2019122918.eps
│       │   │   ├── e5e1-qsct10hPa2019123018.eps
│       │   │   ├── e5e1-qsct10hPa2019123118.eps
│       │   │   ├── e5e1-qsct10hPa2020010118.eps
│       │   │   ├── e5e1-qsct10hPa2020010218.eps
│       │   │   ├── e5e1-qsct10hPa2020010318.eps
│       │   │   ├── e5e1-qsct10hPa2020010418.eps
│       │   │   ├── e5e1-qsct10hPa2020010518.eps
│       │   │   ├── e5e1-qsct10hPa2020010618.eps
│       │   │   ├── e5e1-qsct10hPa2020010718.eps
│       │   │   ├── e5e1-qsct10hPa2020010818.eps
│       │   │   ├── e5e1-qsct10hPa2020010918.eps
│       │   │   ├── e5e1-qsct10hPa2020011018.eps
│       │   │   ├── e5e1-qsct10hPa2020011118.eps
│       │   │   ├── e5e1-qsct10hPa2020011218.eps
│       │   │   ├── e5e1-qsct10hPa2020011318.eps
│       │   │   ├── e5e1-qsct10hPa2020011418.eps
│       │   │   ├── e5e1-qsct10hPa2020011518.eps
│       │   │   ├── e5e1-qsct10hPa2020011618.eps
│       │   │   ├── e5e1-qsct10hPa2020011718.eps
│       │   │   ├── e5e1-qsct10hPa2020011818.eps
│       │   │   ├── e5e1-qsct10hPa2020011918.eps
│       │   │   ├── e5e1-qsct10hPa2020012018.eps
│       │   │   ├── e5e1-qsct10hPa2020012118.eps
│       │   │   ├── e5e1-qsct10hPa2020012218.eps
│       │   │   ├── e5e1-qsct10hPa2020012318.eps
│       │   │   ├── e5e1-qsct10hPa2020012418.eps
│       │   │   ├── e5e1-qsct10hPa2020012518.eps
│       │   │   ├── e5e1-qsct10hPa2020012618.eps
│       │   │   ├── e5e1-qsct10hPa2020012718.eps
│       │   │   ├── e5e1-qsct10hPa2020012818.eps
│       │   │   ├── e5e1-qsct10hPa2020012918.eps
│       │   │   ├── e5e1-qsct10hPa2020013018.eps
│       │   │   ├── e5e1-qsct10hPa2020013118.eps
│       │   │   ├── e5e1-qsct10hPa2020020118.eps
│       │   │   ├── e5e1-qsct10hPa2020020218.eps
│       │   │   ├── e5e1-qsct10hPa2020020318.eps
│       │   │   ├── e5e1-qsct10hPa2020020418.eps
│       │   │   ├── e5e1-qsct10hPa2020020518.eps
│       │   │   ├── e5e1-qsct10hPa2020020618.eps
│       │   │   ├── e5e1-qsct10hPa2020020718.eps
│       │   │   ├── e5e1-qsct10hPa2020020818.eps
│       │   │   ├── e5e1-qsct10hPa2020020918.eps
│       │   │   ├── e5e1-qsct10hPa2020021018.eps
│       │   │   ├── e5e1-qsct10hPa2020021118.eps
│       │   │   ├── e5e1-qsct10hPa2020021218.eps
│       │   │   ├── e5e1-qsct10hPa2020021318.eps
│       │   │   ├── e5e1-qsct10hPa2020021418.eps
│       │   │   ├── e5e1-qsct10hPa2020021518.eps
│       │   │   ├── e5e1-qsct10hPa2020021618.eps
│       │   │   ├── e5e1-qsct10hPa2020021718.eps
│       │   │   ├── e5e1-qsct10hPa2020021818.eps
│       │   │   ├── e5e1-qsct10hPa2020021918.eps
│       │   │   ├── e5e1-qsct10hPa2020022018.eps
│       │   │   ├── e5e1-qsct10hPa2020022118.eps
│       │   │   ├── e5e1-qsct10hPa2020022218.eps
│       │   │   ├── e5e1-qsct10hPa2020022318.eps
│       │   │   ├── e5e1-qsct10hPa2020022418.eps
│       │   │   ├── e5e1-qsct10hPa2020022518.eps
│       │   │   ├── e5e1-qsct10hPa2020022618.eps
│       │   │   ├── e5e1-qsct10hPa2020022718.eps
│       │   │   ├── e5e1-qsct10hPa2020022818.eps
│       │   │   ├── e5e1-qsct10hPa2020022918.eps
│       │   │   ├── e5e1-qsct10hPa2020030118.eps
│       │   │   ├── e5e1-qsct10hPa2020030218.eps
│       │   │   ├── e5e1-qsct10hPa2020030318.eps
│       │   │   ├── e5e1-qsct10hPa2020030418.eps
│       │   │   ├── e5e1-qsct10hPa2020030518.eps
│       │   │   ├── e5e1-qsct10hPa2020030618.eps
│       │   │   ├── e5e1-qsct10hPa2020030718.eps
│       │   │   ├── e5e1-qsct10hPa2020030818.eps
│       │   │   ├── e5e1-qsct10hPa2020030918.eps
│       │   │   ├── e5e1-qsct10hPa2020031018.eps
│       │   │   ├── e5e1-qsct10hPa2020031118.eps
│       │   │   ├── e5e1-qsct10hPa2020031218.eps
│       │   │   ├── e5e1-qsct10hPa2020031318.eps
│       │   │   ├── e5e1-qsct10hPa2020031418.eps
│       │   │   ├── e5e1-qsct10hPa2020031518.eps
│       │   │   ├── e5e1-qsct10hPa2020031618.eps
│       │   │   ├── e5e1-qsct10hPa2020031718.eps
│       │   │   ├── e5e1-qsct10hPa2020031818.eps
│       │   │   ├── e5e1-qsct10hPa2020031918.eps
│       │   │   ├── e5e1-qsct10hPa2020032018.eps
│       │   │   ├── e5e1-qsct10hPa2020032118.eps
│       │   │   ├── e5e1-qsct10hPa2020032218.eps
│       │   │   ├── e5e1-qsct10hPa2020032318.eps
│       │   │   ├── e5e1-qsct10hPa2020032418.eps
│       │   │   ├── e5e1-qsct10hPa2020032518.eps
│       │   │   ├── e5e1-qsct10hPa2020032618.eps
│       │   │   ├── e5e1-qsct10hPa2020032718.eps
│       │   │   ├── e5e1-qsct10hPa2020032818.eps
│       │   │   ├── e5e1-qsct10hPa2020032918.eps
│       │   │   ├── e5e1-qsct10hPa2020033018.eps
│       │   │   ├── e5e1-qsct10hPa2020033118.eps
│       │   │   ├── e5e1-qsct10hPa2020040118.eps
│       │   │   ├── e5e1-qsct10hPa2020040218.eps
│       │   │   ├── e5e1-qsct10hPa2020040318.eps
│       │   │   ├── e5e1-qsct10hPa2020040418.eps
│       │   │   ├── e5e1-qsct10hPa2020040518.eps
│       │   │   ├── e5e1-qsct10hPa2020040618.eps
│       │   │   ├── e5e1-qsct10hPa2020040718.eps
│       │   │   ├── e5e1-qsct10hPa2020040818.eps
│       │   │   ├── e5e1-qsct10hPa2020040918.eps
│       │   │   ├── e5e1-qsct10hPa2020041018.eps
│       │   │   ├── e5e1-qsct10hPa2020041118.eps
│       │   │   ├── e5e1-qsct10hPa2020041218.eps
│       │   │   ├── e5e1-qsct10hPa2020041318.eps
│       │   │   ├── e5e1-qsct10hPa2020041418.eps
│       │   │   ├── e5e1-qsct10hPa2020041518.eps
│       │   │   ├── e5e1-qsct10hPa2020041618.eps
│       │   │   ├── e5e1-qsct10hPa2020041718.eps
│       │   │   ├── e5e1-qsct10hPa2020041818.eps
│       │   │   ├── e5e1-qsct10hPa2020041918.eps
│       │   │   ├── e5e1-qsct10hPa2020042018.eps
│       │   │   ├── e5e1-qsct10hPa2020042118.eps
│       │   │   ├── e5e1-qsct10hPa2020042218.eps
│       │   │   ├── e5e1-qsct10hPa2020042318.eps
│       │   │   ├── e5e1-qsct10hPa2020042418.eps
│       │   │   ├── e5e1-qsct10hPa2020042518.eps
│       │   │   ├── e5e1-qsct10hPa2020042618.eps
│       │   │   ├── e5e1-qsct10hPa2020042718.eps
│       │   │   ├── e5e1-qsct10hPa2020042818.eps
│       │   │   ├── e5e1-qsct10hPa2020042918.eps
│       │   │   ├── e5e1-qsct10hPa2020043018.eps
│       │   │   ├── e5e1-qsct10hPa2020050118.eps
│       │   │   ├── e5e1-qsct10hPa2020050218.eps
│       │   │   ├── e5e1-qsct10hPa2020050318.eps
│       │   │   ├── e5e1-qsct10hPa2020050418.eps
│       │   │   ├── e5e1-qsct10hPa2020050518.eps
│       │   │   ├── e5e1-qsct10hPa2020050618.eps
│       │   │   ├── e5e1-qsct10hPa2020050718.eps
│       │   │   ├── e5e1-qsct10hPa2020050818.eps
│       │   │   ├── e5e1-qsct10hPa2020050918.eps
│       │   │   ├── e5e1-qsct10hPa2020051018.eps
│       │   │   ├── e5e1-qsct10hPa2020051118.eps
│       │   │   ├── e5e1-qsct10hPa2020051218.eps
│       │   │   ├── e5e1-qsct10hPa2020051318.eps
│       │   │   ├── e5e1-qsct10hPa2020051418.eps
│       │   │   ├── e5e1-qsct10hPa2020051518.eps
│       │   │   ├── e5e1-qsct10hPa2020051618.eps
│       │   │   ├── e5e1-qsct10hPa2020051718.eps
│       │   │   ├── e5e1-qsct10hPa2020051818.eps
│       │   │   ├── e5e1-qsct10hPa2020051918.eps
│       │   │   ├── e5e1-qsct10hPa2020052018.eps
│       │   │   ├── e5e1-qsct10hPa2020052118.eps
│       │   │   ├── e5e1-qsct10hPa2020052218.eps
│       │   │   ├── e5e1-qsct10hPa2020052318.eps
│       │   │   ├── e5e1-qsct10hPa2020052418.eps
│       │   │   ├── e5e1-qsct10hPa2020052518.eps
│       │   │   ├── e5e1-qsct10hPa2020052618.eps
│       │   │   ├── e5e1-qsct10hPa2020052718.eps
│       │   │   ├── e5e1-qsct10hPa2020052818.eps
│       │   │   ├── e5e1-qsct10hPa2020052918.eps
│       │   │   ├── e5e1-qsct10hPa2020053018.eps
│       │   │   ├── e5e1-qsct10hPa2020053118.eps
│       │   │   ├── e5e1-qsct10hPa2020060118.eps
│       │   │   ├── e5e1-qsct10hPa2020060218.eps
│       │   │   ├── e5e1-qsct10hPa2020060318.eps
│       │   │   ├── e5e1-qsct10hPa2020060418.eps
│       │   │   ├── e5e1-qsct10hPa2020060518.eps
│       │   │   ├── e5e1-qsct10hPa2020060618.eps
│       │   │   ├── e5e1-qsct10hPa2020060718.eps
│       │   │   ├── e5e1-qsct10hPa2020060818.eps
│       │   │   ├── e5e1-qsct10hPa2020060918.eps
│       │   │   ├── e5e1-qsct10hPa2020061018.eps
│       │   │   ├── e5e1-qsct10hPa2020061118.eps
│       │   │   ├── e5e1-qsct10hPa2020061218.eps
│       │   │   ├── e5e1-qsct10hPa2020061318.eps
│       │   │   ├── e5e1-qsct10hPa2020061418.eps
│       │   │   ├── e5e1-qsct10hPa2020061518.eps
│       │   │   ├── e5e1-qsct10hPa2020061618.eps
│       │   │   ├── e5e1-qsct10hPa2020061718.eps
│       │   │   ├── e5e1-qsct10hPa2020061818.eps
│       │   │   ├── e5e1-qsct10hPa2020061918.eps
│       │   │   ├── e5e1-qsct10hPa2020062018.eps
│       │   │   ├── e5e1-qsct10hPa2020062118.eps
│       │   │   ├── e5e1-qsct10hPa2020062218.eps
│       │   │   ├── e5e1-qsct10hPa2020062318.eps
│       │   │   ├── e5e1-qsct10hPa2020062418.eps
│       │   │   ├── e5e1-qsct10hPa2020062518.eps
│       │   │   ├── e5e1-qsct10hPa2020062618.eps
│       │   │   ├── e5e1-qsct10hPa2020062718.eps
│       │   │   ├── e5e1-qsct10hPa2020062818.eps
│       │   │   ├── e5e1-qsct10hPa2020062918.eps
│       │   │   ├── e5e1-qsct10hPa2020063018.eps
│       │   │   ├── e5e1-qsct10hPa2020070118.eps
│       │   │   ├── e5e1-qsct10hPa2020070218.eps
│       │   │   ├── e5e1-qsct10hPa2020070318.eps
│       │   │   ├── e5e1-qsct10hPa2020070418.eps
│       │   │   ├── e5e1-qsct10hPa2020070518.eps
│       │   │   ├── e5e1-qsct10hPa2020070618.eps
│       │   │   ├── e5e1-qsct10hPa2020070718.eps
│       │   │   ├── e5e1-qsct10hPa2020070818.eps
│       │   │   ├── e5e1-qsct10hPa2020070918.eps
│       │   │   ├── e5e1-qsct10hPa2020071018.eps
│       │   │   ├── e5e1-qsct10hPa2020071118.eps
│       │   │   ├── e5e1-qsct10hPa2020071218.eps
│       │   │   ├── e5e1-qsct10hPa2020071318.eps
│       │   │   ├── e5e1-qsct10hPa2020071418.eps
│       │   │   ├── e5e1-qsct10hPa2020071518.eps
│       │   │   ├── e5e1-qsct10hPa2020071618.eps
│       │   │   ├── e5e1-qsct10hPa2020071718.eps
│       │   │   ├── e5e1-qsct10hPa2020071818.eps
│       │   │   ├── e5e1-qsct10hPa2020071918.eps
│       │   │   ├── e5e1-qsct10hPa2020072018.eps
│       │   │   ├── e5e1-qsct10hPa2020072118.eps
│       │   │   ├── e5e1-qsct10hPa2020072218.eps
│       │   │   ├── e5e1-qsct10hPa2020072318.eps
│       │   │   ├── e5e1-qsct10hPa2020072418.eps
│       │   │   ├── e5e1-qsct10hPa2020072518.eps
│       │   │   ├── e5e1-qsct10hPa2020072618.eps
│       │   │   ├── e5e1-qsct10hPa2020072718.eps
│       │   │   ├── e5e1-qsct10hPa2020072818.eps
│       │   │   ├── e5e1-qsct10hPa2020072918.eps
│       │   │   ├── e5e1-qsct10hPa2020073018.eps
│       │   │   ├── e5e1-qsct10hPa2020073118.eps
│       │   │   ├── e5e1-qsct10hPa2020080118.eps
│       │   │   ├── e5e1-qsct10hPa2020080218.eps
│       │   │   ├── e5e1-qsct10hPa2020080318.eps
│       │   │   ├── e5e1-qsct10hPa2020080418.eps
│       │   │   ├── e5e1-qsct10hPa2020080518.eps
│       │   │   ├── e5e1-qsct10hPa2020080618.eps
│       │   │   ├── e5e1-qsct10hPa2020080718.eps
│       │   │   ├── e5e1-qsct10hPa2020080818.eps
│       │   │   ├── e5e1-qsct10hPa2020080918.eps
│       │   │   ├── e5e1-qsct10hPa2020081018.eps
│       │   │   ├── e5e1-qsct10hPa2020081118.eps
│       │   │   ├── e5e1-qsct10hPa2020081218.eps
│       │   │   ├── e5e1-qsct10hPa2020081318.eps
│       │   │   ├── e5e1-qsct10hPa2020081418.eps
│       │   │   ├── e5e1-qsct10hPa2020081518.eps
│       │   │   ├── e5e1-qsct10hPa2020081618.eps
│       │   │   ├── e5e1-qsct10hPa2020081718.eps
│       │   │   ├── e5e1-qsct10hPa2020081818.eps
│       │   │   ├── e5e1-qsct10hPa2020081918.eps
│       │   │   ├── e5e1-qsct10hPa2020082018.eps
│       │   │   ├── e5e1-qsct10hPa2020082118.eps
│       │   │   ├── e5e1-qsct10hPa2020082218.eps
│       │   │   ├── e5e1-qsct10hPa2020082318.eps
│       │   │   ├── e5e1-qsct10hPa2020082418.eps
│       │   │   ├── e5e1-qsct10hPa2020082518.eps
│       │   │   ├── e5e1-qsct10hPa2020082618.eps
│       │   │   ├── e5e1-qsct10hPa2020082718.eps
│       │   │   ├── e5e1-qsct10hPa2020082818.eps
│       │   │   ├── e5e1-qsct10hPa2020082918.eps
│       │   │   ├── e5e1-qsct10hPa2020083018.eps
│       │   │   ├── e5e1-qsct10hPa2020083118.eps
│       │   │   ├── e5e1-qsct10hPa2020090118.eps
│       │   │   ├── e5e1-qsct10hPa2020090218.eps
│       │   │   ├── e5e1-qsct10hPa2020090318.eps
│       │   │   ├── e5e1-qsct10hPa2020090418.eps
│       │   │   ├── e5e1-qsct10hPa2020090518.eps
│       │   │   ├── e5e1-qsct10hPa2020090618.eps
│       │   │   ├── e5e1-qsct10hPa2020090718.eps
│       │   │   ├── e5e1-qsct10hPa2020090818.eps
│       │   │   ├── e5e1-qsct10hPa2020090918.eps
│       │   │   ├── e5e1-qsct10hPa2020091018.eps
│       │   │   ├── e5e1-qsct10hPa2020091118.eps
│       │   │   ├── e5e1-qsct10hPa2020091218.eps
│       │   │   ├── e5e1-qsct10hPa2020091318.eps
│       │   │   ├── e5e1-qsct10hPa2020091418.eps
│       │   │   ├── e5e1-qsct10hPa2020091518.eps
│       │   │   ├── e5e1-qsct10hPa2020091618.eps
│       │   │   ├── e5e1-qsct10hPa2020091718.eps
│       │   │   ├── e5e1-qsct10hPa2020091818.eps
│       │   │   ├── e5e1-qsct10hPa2020091918.eps
│       │   │   ├── e5e1-qsct10hPa2020092018.eps
│       │   │   ├── e5e1-qsct10hPa2020092118.eps
│       │   │   ├── e5e1-qsct10hPa2020092218.eps
│       │   │   ├── e5e1-qsct10hPa2020092318.eps
│       │   │   ├── e5e1-qsct10hPa2020092418.eps
│       │   │   ├── e5e1-qsct10hPa2020092518.eps
│       │   │   ├── e5e1-qsct10hPa2020092618.eps
│       │   │   ├── e5e1-qsct10hPa2020092718.eps
│       │   │   ├── e5e1-qsct10hPa2020092818.eps
│       │   │   ├── e5e1-qsct10hPa2020092918.eps
│       │   │   ├── e5e1-qsct10hPa2020093018.eps
│       │   │   ├── e5e1-qsct10hPa2020100118.eps
│       │   │   ├── e5e1-qsct10hPa2020100218.eps
│       │   │   ├── e5e1-qsct10hPa2020100318.eps
│       │   │   ├── e5e1-qsct10hPa2020100418.eps
│       │   │   ├── e5e1-qsct10hPa2020100518.eps
│       │   │   ├── e5e1-qsct10hPa2020100618.eps
│       │   │   ├── e5e1-qsct10hPa2020100718.eps
│       │   │   ├── e5e1-qsct10hPa2020100818.eps
│       │   │   ├── e5e1-qsct10hPa2020100918.eps
│       │   │   ├── e5e1-qsct10hPa2020101018.eps
│       │   │   ├── e5e1-qsct10hPa2020101118.eps
│       │   │   ├── e5e1-qsct10hPa2020101218.eps
│       │   │   ├── e5e1-qsct10hPa2020101318.eps
│       │   │   ├── e5e1-qsct10hPa2020101418.eps
│       │   │   ├── e5e1-qsct10hPa2020101518.eps
│       │   │   ├── e5e1-qsct10hPa2020101618.eps
│       │   │   ├── e5e1-qsct10hPa2020101718.eps
│       │   │   ├── e5e1-qsct10hPa2020101818.eps
│       │   │   ├── e5e1-qsct10hPa2020101918.eps
│       │   │   ├── e5e1-qsct10hPa2020102018.eps
│       │   │   ├── e5e1-qsct10hPa2020102118.eps
